id,name,location,created,last_updated,description,trial
701,Global Templates,NA,2019-04-06 00:47:34,2019-04-06 00:47:34,Global Templates,701
700,FDA_Update,FDA_Update,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of FDA_Update,700
699,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of SafetyUpdate,699
698,Final,Final,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Final,698
697,Interim,Interim,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Interim,697
696,DMC2018,DMC2018,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of DMC2018,696
695,asco_manuscript,asco_manuscript,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of asco_manuscript,695
694,FDA_Update,FDA_Update,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of FDA_Update,694
693,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of SafetyUpdate,693
692,Final,Final,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Final,692
691,Interim,Interim,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Interim,691
690,DMC2018,DMC2018,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of DMC2018,690
689,asco_manuscript,asco_manuscript,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of asco_manuscript,689
688,FDA_Update,FDA_Update,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of FDA_Update,688
687,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of SafetyUpdate,687
686,Final,Final,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Final,686
685,Interim,Interim,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Interim,685
684,DMC2018,DMC2018,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of DMC2018,684
683,asco_manuscript,asco_manuscript,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of asco_manuscript,683
682,FDA_Update,FDA_Update,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of FDA_Update,682
681,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of SafetyUpdate,681
680,Final,Final,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Final,680
679,Interim,Interim,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Interim,679
678,DMC2018,DMC2018,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of DMC2018,678
677,asco_manuscript,asco_manuscript,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of asco_manuscript,677
676,FDA_Update,FDA_Update,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of FDA_Update,676
675,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of SafetyUpdate,675
674,Final,Final,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Final,674
673,Interim,Interim,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Interim,673
672,DMC2018,DMC2018,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of DMC2018,672
671,asco_manuscript,asco_manuscript,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of asco_manuscript,671
670,FDA_Update,FDA_Update,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of FDA_Update,670
669,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of SafetyUpdate,669
668,Final,Final,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Final,668
667,Interim,Interim,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Interim,667
666,DMC2018,DMC2018,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of DMC2018,666
665,asco_manuscript,asco_manuscript,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of asco_manuscript,665
664,FDA_Update,FDA_Update,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of FDA_Update,664
663,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of SafetyUpdate,663
662,Final,Final,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Final,662
661,Interim,Interim,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Interim,661
660,DMC2018,DMC2018,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of DMC2018,660
659,asco_manuscript,asco_manuscript,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of asco_manuscript,659
