id,report_id,created,last_updated,library,subject_data,column_variable,filter,stat_label,report_type,template,task
1,TDM001,2019-04-01 18:35:31,2019-04-06 00:50:12,adam,adsl,trt01p,1,Demographics,Demog,1,701
2,TDM002,2019-03-29 23:17:03,2019-03-31 04:29:50,adam,adsl,trt01p,1,Demographics,Demog,1,701
3,TDM003,2019-03-29 23:17:02,2019-03-31 04:29:31,adam,adsl,trt01a,1,Demographics,Demog,1,701
4,TDM004,2019-03-29 23:17:02,2019-03-29 23:17:02,adam,adsl,trt01a,1,Demographics,Demog,1,701
5,TDM005,2019-03-29 22:43:14,2019-03-29 22:43:14,adam,adsl,trt01p,1,Demographics,Demog,1,701
6,TDS001,2019-03-29 22:43:14,2019-03-29 22:43:14,adam,adsl,trt01p,1,Disposition,Disposition,1,701
7,TDS002,2019-03-29 22:43:14,2019-03-29 22:43:14,adam,adsl,trt01p,1,Disposition,Disposition,1,701
8,TDS003,2019-03-29 22:43:14,2019-03-29 22:43:14,adam,adsl,trt01a,1,Disposition,Disposition,1,701
9,TDS004,2019-03-29 22:43:14,2019-03-29 22:43:14,adam,adsl,trt01a,1,Disposition,Disposition,1,701
10,TDS005,2019-03-29 22:43:14,2019-03-29 22:43:14,adam,adsl,trt01p,1,Disposition,Disposition,1,701
11,TAE001,2019-03-29 18:07:49,2019-03-29 22:28:06,adam,adsl,trt01a,1,Adverse Events,AE,1,701
12,TAE002,2019-03-29 16:39:29,2019-03-29 16:39:29,adam,adsl,trt01a,1,Serious Adverse Events,AE,1,701
13,TAE003,2019-03-29 16:37:30,2019-03-29 16:37:30,adam,adsl,trt01a,1,Severe Adverse Events,AE,1,701
14,TAE004,2019-03-29 16:36:30,2019-03-29 16:36:56,adam,adsl,trt01a,1,"Grade 1, 2, 3 Adverse Events",AE,1,701
15,TAE005,2019-03-29 16:35:49,2019-03-29 16:35:49,adam,adsl,trt01a,1,Adverse Events,AE,1,701
16,TAE006,2019-03-29 16:34:21,2019-03-29 16:34:21,adam,adsl,trt01a,1,Adverse Events,AE,1,701
17,TAE007,2019-03-29 16:34:22,2019-03-29 16:34:22,adam,adsl,trt01a,1,Adverse Events,AE,1,701
18,TAE008,2019-03-29 16:34:23,2019-03-29 16:34:23,adam,adsl,trt01a,1,Adverse Events,AE,1,701
